# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370081674000 406 193fb2e5f740296111a0323aff1f012a6f3126de /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$layout.class
1370081674000 687 8bf3240d87c284e5f16bab693ee0c66e04e3776c /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R.class
1370081674000 347 88733df771b81806ef2a95853c819f377be8e8b0 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/BuildConfig.class
1370081674000 396 5ffae4dc767b36cae89c91139c156e9b5b99945f /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$id.class
1370081674000 434 0890acbf743b38793feee68634ab8f433b45da55 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$style.class
1370081674000 391 2d10c820f270955c1177a27dbdf64c3c799aff59 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$menu.class
1370081674000 464 e395a8c14d4729cbd394e626fe59647b99a639dd /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$dimen.class
1370081674000 795 e3afd394048ed9fddaa6a986f0288f0905e2af4e /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/Nmbr.class
1370081674000 410 0bff880fcd6b3eba5907fcbb962be1e0cc1544e8 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$drawable.class
1370081674000 475 63c43932dbcf829c75e1fad2a89d639764163de5 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$string.class
1370081674000 343 7f1cf31a2bb9d05b146d67077384dc0fb1c7f337 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/classes/debug/co/appeti/hack/nmbr/R$attr.class
1370081641000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/libs/android-support-v4.jar
